,date,title,article,label
123,2022-05-27 10:16:00,ÀúÇÐÁ¡ ¹Ì±¹ Å¾10 ¹Ú»çÀ¯ÇÐ ÇÕ°Ý ½ä Ç¬´Ù,"°£´ÜÈ÷ ½ºÆåÀ» ¸»ÇÏÀÚ¸é

*ÀÚ¿¬°è¿­ (°ø´ë ¾Æ´Ô)
*ÇÐÁ¡ 3.4/4.0
*ÇÐºÎÀÎÅÏ ¹× ÇÐ»ç¿¬±¸¿ø µµÇÕ 2.5³â
*SCI±Þ 1ÀúÀÚ 1Æí (IF: 4), °øÀúÀÚ 3Æí (IF: 4~7)
*¼®»ç ¾ÈÇÔ

1. Áö¿ø Àü¿¡ ÇØ¾ß ÇÒ ÀÏ

¿ì¼± ¹Ì±¹ ¹Ú»ç ÀÔÇÐ ÇÁ·Î¼¼½º¸¦ ÀÌÇØÇÒ ÇÊ¿ä°¡ ÀÖ´Âµ¥,

»Ì´Â ÀÎ¿øÀÌ 20¸íÀÌ´Ù ÇÏ¸é ¹Ì±¹ ½Ã¹Î±ÇÀÚ È¤Àº ¿µÁÖ±ÇÀÚ 15¸í ÀÌ»ó, ¿Ü±¹ÀÎÀº 1~2¸í Á¤µµ¶ó°í º¸¸é Æò±ÕÀûÀ¸·Î ¸ÂÀ» µí

±×¸®°í ¹Ì±¹ ´ëÇÐ¿øÀº ¾îµå¹Ì¼Ç Ä¿¹ÌÆ¼¿¡¼­ »Ì´Âµ¥ º¸Åë 3¸í Á¤µµÀÇ ±³¼ö·Î ±¸¼ºµÊ

Áö¿øÀÚµéÀÇ ¿ø¼­¸¦ ¹ÞÀ¸¸é Ä¿¹ÌÆ¼¿¡¼­ ÀÏ´Ü ÇÐÁ¡ÀÌ³ª ½ÇÀûÀ¸·Î 1Â÷ ½ºÅ©¸®´×À» ÇÏ°í ½ºÅ©¸®´× Åë°úÇÑ ÈÄº¸±ºÀ» °ËÅäÇÔ

ÀÌ¶§, Ä¿¹ÌÆ¼¿¡¼­ ÇØ´ç ÇÐ°úÀÇ ±³¼öµé¿¡°Ô ÀÇ°ßÀ» ¹°¾îº¸±âµµ ÇÏ°í, ¾î¶² ÇÐ°ú´Â ±×³É Ä¿¹ÌÆ¼°¡ ¾Ë¾Æ¼­ ÇÏ´Â °æ¿ìµµ ÀÖÀ½

¿©±â¼­ °¡Àå Áß¿äÇÑ ÀïÁ¡ÀÌ ÇÏ³ª ³ª¿È

* ¾îµå¹Ì¼Ç Ä¿¹ÌÆ¼µéÀÇ ¿¬±¸¿Í fitÀÌ ¸ÂÀ¸¸é ÀÎÅÍºä¸¦ ¹ÞÀ» È®·üÀÌ ³ô¾ÆÁø´Ù
* ¾îµå¹Ì¼Ç Ä¿¹ÌÆ¼¿¡ ¿µÇâÀ» ÁÙ ¼ö ÀÖ´Â ±³¼öµé (¿ø·Î ±³¼ö¶ó´ø°¡, Ä¿¹ÌÆ¼¿Í Ä£ÇÑ ±³¼öµé)ÀÌ ³Î ¹Ð¾îÁÖ¸é ÀÎÅÍºä¸¦ ¹ÞÀ» È®·üÀÌ ³ô¾ÆÁü

±×·¡¼­ ³»°¡ Ã³À½À¸·Î ÇÑ ÀÛ¾÷ÀÌ Áö¿øÇÑ ´ëÇÐ¿ø 20°³ÀÇ Ä¿¹ÌÆ¼ ¸É¹ö, ¿ø·Î±³¼ö (µü ºÁµµ ½ÇÀû Â¿°í ³ªÀÌ ¸¹Àº »ç¶÷)µé Áß¿¡ ³» ¿¬±¸¿Í fitÀÌ ¸Â´Â »ç¶÷µéÀ» Âß ³ª¿­ÇÔ.

±×¸®°í ³ª¿­ÇÑ »ç¶÷µéÇÑÅ× ÀÌ¸ÞÀÏÀ» ¤¸¤¤°Ô µ¹¸²

ÀÌ¸ÞÀÏ ³»¿ëÀº °£´ÜÇÑ ÀÚ±â¼Ò°³¿Í ±× ºÐµéÀÇ ³í¹®À» ÀÐ°í °¨µ¿ ¹Þ¾Æ¼­ ÇÐ¹®Àû Á¶¾ðÀ» ¾ò°í ½Í´Ù ¸Ó ÀÌ·± ³»¿ë (ÀÌ¶§ ´ëÇÐ¿ø ÀÔÇÐ ¾ê±â´Â ¾ÈÇÏ´Â°Ô ÁÁ´Ù)

´ë·« 30¸íÇÑÅ× ÀÌ¸ÞÀÏ µ¹·È´Âµ¥ ÇÑ 5~6¸íÇÑÅ× ´äÀåÀÌ¿È

1¸íÀº º»ÀÎ ¿¬±¸¿¡ ´ëÇØ ±²ÀåÈ÷ ÀÚ¼¼ÇÏ°Ô ¼³¸íµµ ÇØÁÖ°í ±×·¨°í ³ª¸ÓÁö´Â Çü½ÄÀûÀÎ ´äÀå

ÀÚ ±×·¯¸é ¿©±â¼­ ³»°¡ ÀÔÇÐ ¿ÀÆÛ¸¦ ¹ÞÀ» È®·üÀÌ ³ô¾ÆÁø ´ëÇÐ¿ø 5°³Á¤µµ°¡ Ãß·ÁÁø ¼ÀÀÓ

ÀÌÈÄ¿¡ Àú »ç¶÷µéÀÌ ÁøÇàÇÏ´Â ¿þºñ³ª°¡ ÀÖÀ¸¸é ²ÙÁØÈ÷ µé¾î°¡¼­ Áú¹®µµ ÇØÁÖ°í ¾ó±¼ µµÀåÀ» ÂïÀ¸¸é º£½ºÆ®ÀÓ. ³»°¡ °á±¹ ÀÔÇÐÇÏ°Ô µÈ ´ëÇÐ¿øÀÇ ±³¼ö°¡ ¿þºñ³ª¸¦ ¸ÅÁÖ ¼ö¿äÀÏ¿¡ ÁøÇàÇÏ´Âµ¥ ³­ ±×°Å ÇÑ±¹ ½Ã°£À¸·Î »õº®ÀÎµ¥µµ ¸ÅÁÖ °¡¼­ Áú¹®ÇÔ.

ÀÌ·¸°Ô ¹ØÀÛ¾÷À» ³¡³»°í ³ª¸é ÇÏ¹öµå MIT ½ºÅÄÆ÷µåºÎÅÍ ÇÑ 30À§±Ç±îÁö ¸®¼­Ä¡ ÇÍÀÌ Á¶±ÝÀÌ³ª¸¶ ¸Â¾Æº¸ÀÌ´Â °÷À» ³­»çÇÏ¸é µÊ. ³­ 20°³ Á¤µµ ½èÀ½

±×·¸°Ô ³»°¡ ÀÎÅÍºä ¿ÀÆÛ¸¦ ¹ÞÀº °÷ÀÌ 6±ºµ¥ÀÎµ¥ ½Å±âÇÏ°Ôµµ ³»°¡ ¹ØÀÛ¾÷ÇÑ 5±ºµ¥¿¡¼­ ÀÎÅÍºä ¿ÀÆÛ°¡ ¿Ô´Ù.

2. ÀÎÅÍºä

ÀÎÅÍºä´Â µý °Í ¾ø°í ""¼­·ù»óÀÇ ³ª""¿Í ""½ÇÁ¦ ³ª""ÀÇ °Å¸®¸¦ º¸´Â ÀÛ¾÷ÀÌ¶ó°í »ý°¢ÇÔ.

ÀÎÅÍºä´Â º¸Åë ±³¼ö 3~5¸íÀÌ¶û º¸´Âµ¥ (1:1·Î ¿©·¯ ¹ø º¸±âµµ ÇÏ°í ´Ù´ëÀÏ·Î º¸±âµµ ÇÔ)

ÀÎÅÍºä º¸±âÀü¿¡ ÀÎÅÍºä¾î°¡ ´©±ºÁö ¾Ë·ÁÁÖ´Ï±î ±× »ç¶÷µé ¿¬±¸ÁÖÁ¦¶û ÆÝµùÁ¤º¸¸¦ ²çÂ÷°í °¡¾ßÇÔ.

ÀÎÅÍºäÀÇ ÇÙ½ÉÀº, ³»°¡ ´ëÀÎ°ü°è°¡ ¿ø¸¸ÇÏ°í ¾î¶² ¿¬±¸¿¡µµ Èï¹Ì¸¦ °¡Áö°í ¿­·Á ÀÖÀ¸¸ç µ¿½Ã¿¡ ³» ºÐ¾ß¿¡ ¿­Á¤À» º¸¿©Áà¾ß ÇÏ´Â °ÍÀÓ.

ÀÌ°Ô ´Ù ÀÌÀ¯°¡ ÀÖ´Âµ¥

ÀÎÅÍºä ³¡³ª°í ±³¼öµé³¢¸® È¸ÀÇ¸¦ ÇÏ¸é º¸Åë ""³Ê ¾ê µé¾î¿À¸é ¹ÞÀ» °Å¾ß?"" ÀÌ·± È¸ÀÇ¸¦ ÁøÇàÇÔ

¸¸¾à ±³¼ö°¡ ""¾Æ ¾ê´Â Á»..."" ÀÌ·¯¸é Å»¶ôÀÌ°í ""¾ê ³»°¡ ¹«Á¶°Ç ¹ÞÀ½"" ÀÌ·± ¹ÝÀÀÀÌ¸é ºÙ´Â °ÍÀÓ. Á» ¾Ö¸ÅÇÏ´Ù ½ÍÀ¸¸é ¿þÀÕ¸®½ºÆ®¸¦ ¹ÞÀ» °ÍÀÌ°í.

±×·¡¼­ ÀÎÅÍºä¶§´Â ¿©·¯ ±³¼öµéÀÇ ¿¬±¸µµ µÎ·ç ÆÄ¾ÇÇÏ°í °ü½ÉÀ» °¡Áö°í ÀÖ´Ù´Â ÀÎ»óÀ» ³²°Ü¾ß ³Î »ÌÀ¸·Á°í ÇÏ´Â ±³¼öµéÀÌ ¸¹¾ÆÁö°í ÃÖÁ¾ ¿ÀÆÛ¸¦ ¹ÞÀ» È®·üÀÌ ³ô¾ÆÁö´Â °ÍÀÓ.

¿©±â¼­ Àü¹®¼ºÀ» °­Á¶ÇÏ°Ú´ä½Ã°í º»ÀÎ ¿¬±¸ÁÖÁ¦¸¸ ¾ê±âÇÏ¸é ÀÎÅÍºä ³»³» ±³¼öµéÀÌ ÇÏÇ°ÇÏ´Â ¸ð½Àµµ º¼ ¼ö ÀÖ´Âµ¥ ±×·¯¸é ±¤Å»ÀÌ´Ù. ¹«Á¶°Ç ÀÎÅÍºä º¸´Â ±³¼öµé ¿¬±¸¿Í ÆÝµù¿¡ ¸Â°Ô ³»°¡ ³Ê³× ¿¬±¸½Ç¿¡ °¡¸é ÀÌ·¯ÀÌ·¯ÇÑ ¾ÆÀÌµð¾î°¡ ÀÖ°í ±â¿©ÇÒ ¼ö ÀÖ´Ù! ÀÌ·± ½ÄÀ¸·Î ³ª°¡¾ßÇÏ´Â °ÍÀÓ.

¹°·Ð ³Ê°¡ ³×ÀÌÃ³ÄÄ °°Àº high IF ³í¹® 1ÀúÀÚ°¡ ÀÖ´Ù¸é ¾ê±â´Â ´Þ¶óÁö°ÚÁö¸¸.

3. ¼ÒÈ¸

°á±¹ ¹Ì±¹ ¹Ú»çµµ »ç¶÷ÀÌ »Ì´Â °ÍÀÓ. ÇÐÁ¡ÀÌ 3.5 ¹Ì¸¸ÀÌ¸é ±¤Å»ÀÌ¶ó´Ï À¯ÇÐÀº ¾Æ¹«³ª °¡´Â °ÍÀÌ ¾Æ´Ï¶ó´À´Ï ´Ù ÀÇ¹Ì ¾ø´Â ¾ê±âÀÓ. °á±¹ Ä¿¹ÌÆ¼°¡ ³Ê¸¦ »Ì°í ½Í°Ô ¸¸µé¸é Àå¶¯ÀÎ ½Î¿òÀÌ´Ù.",[]
124,2022-05-26 18:25:00,0,´ëÇÐ»ýÈ°Àº ´ë¸éÀ¸·Î ÇÏ°í½ÍÀºµ¥ ¼ö¾÷Àº ºñ´ë¸éÀ¸·Î ÇÏ°í ½Í´Ù,[]
125,2022-05-27 07:03:00,0,"µÅÁö³² È¸»ç Ãâ°Ý.
mbti i·Î ½ÃÀÛÇÏ´Âµ¥ È¸»ç¿¡¼­ ÀÎ°£°ü°è°¡ Á¦ÀÏ Èûµé´Ù.
½ÅÀÔÀÎµ¥ ºÎ¼­ ºÐÀ§±â ¸Å¿ì µå¶óÀÌÇØ¼­ ¾ÆÁ÷ ºÐÀ§±â ÀûÀÀµµ Àß ¾ÈµÇ°í, »ç¶÷µé ¸» ÇÑ¸¶µð Åö ´øÁö´Â °Í¿¡
¿À·¡¿À·¡ °ö¾Ã°Ô µÊ.. ½½±â·Ó°Ô ÀÌ°Ü³»¾ßÇÏ´Âµ¥ ³» ¸¾ °°Áö ¾Ê¾Æ...?? ¿ÃÇØ Àß ³Ñ±â°í ºÎ¼­µµ ¹Ù²î°í ÀûÀÀÇÑ ³ª ÀÚ½ÅÀ¸·Î ¹Ù²¼À¸¸é ÁÁ°Ú´Ù.
±Ý¿äÀÏ Àß ÀÌ°Ü³»°í ÁÁÀº ÁÖ¸» º¸³»ÀÚ. È­ÀÌÆÃ.",[{'³²¼º': 'µÅÁö³² È¸»ç Ãâ°Ý.'}]
126,2022-05-26 17:11:00,0,"ÀÔ½Ã º» Ä£±¸µé ´Ùµé ¼ö°íÇß¾î
´õ ¿­½ÉÈ÷ ÇØ¼­ ÇàÇÕÇÏ·¯ °¡ÀÚ!",[]
127,2022-05-27 02:30:00,0,±è°ÇÈñÁøÂ¥ ÀÌ»Ú³×..,[]
128,2022-05-27 06:57:00,0,"ÀÛ¶×³² È¸»ç Ãâ°Ý
¾îÁ¦ Ä®ÅðÇÏ°í µ¿±â¶û 12,000¿øÂ¥¸® »ï¼±Â«»Í¿¡
±º¸¸µÎ Ãß°¡ÇØ¼­ ¸Ô°í ¾ÄÀÚ¸¶ÀÚ Àáµé¾ú´Âµ¥
¿À´Ã 6½Ã±îÁö °è¼Ó Àä½À´Ï´Ù ¸¹ÀÌ ÇÇ°ïÇß³ªºÁ¿ä
¾î´À»õ ºÒ±ÝÀÎµ¥ ÀÌ¹ø ÁÖµµ ´Ùµé ¼ö°í ¸¹À¸¼Ì½À´Ï´Ù
ÁÖ¸» ÀçÃæÀü ÈÄ ´ÙÀ½ ÁÖµµ ´Þ·Á¿ä(°øÈÞÀÏ ÀÖ³×¿ä)",[]
129,2022-05-26 16:03:00,0,"¿©±â Àú ÇÖ°Ô±ÛÀÌ ÁÖÀÛÀÌ°Å³ª °¡³­ ÄÚ½ºÇÁ·¹ ±ÛÀÎ ÀÌÀ¯

1. ±¹Àå ¾È¹Þ´Â´Ù¸é¼­ ¼ö±ÞÀÚ¶óÇÔ

- ¸»µµ¾ÈµÇ´ÂÀÏ ¤»¤».. ¼ö±ÞÀÚ¸é ¼ÒµæºÐÀ§ Á¶»ç ÆÐ½º¶ó¼­ ¹«Á¶°Ç ¹Þ°Ô µÇ¾îÀÖÀ½. ¾Æ¹öÁö ´ë»ê¶§¹®¿¡ ¾ÈµÈ´Ù´Âµ¥ ±×·³ ¾ÖÃÊ¿¡ ¼ö±ÞÀÚ°¡ ºÒ°¡´ÉÇÔ

2. ³ë°¡´Ù¿¡¼­ Çö±ÝÁö±Þ ¹Þ´Â»ç¶÷ ÀÖ´Ù°íÇÔ

- ¾Ë¸é ¾Æ´Â »ç¶÷µéµµ ¸¹À»ÅÙµ¥ ÆòÅÃÀÌ³ª °í´ö »ï¼º¹ÝµµÃ¼ ÇöÀå¿¡¼± ÀÌ°Ô ºÒ°¡´ÉÇÔ. ´ë±â¾÷ »êÇÏ ³ë°¡´Ù¾÷Ã¼¶ó¼­",[{'±âÅ¸ Çø¿À': '¿©±â Àú ÇÖ°Ô±ÛÀÌ ÁÖÀÛÀÌ°Å³ª °¡³­ ÄÚ½ºÇÁ·¹ ±ÛÀÎ ÀÌÀ¯'}]
130,2022-05-27 02:55:00,0,Á¶Á®¾² ¹«½¼ ¸»ÀÌ ÇÊ¿äÇØ~ ¸ðµÎ ³¯ À¯±ÞÀÌ¶ó°í ºÒ·¯~,[]
131,2022-05-26 22:27:00,ÀÀ¿ø´Ü,¸ÁÇØ°¡´ÂÀÀ¿ø´Ü ¤»¤»¤»,[]
132,2022-05-26 23:04:00,0,"ÇÁ¼¼Ä« °á±¹ ÀÇ»ó ¸»»ìÇü È®Á¤ °øÁö
Âü °í¸¿´Ù ¿ì´ú½Ä ÀÎÅÍ³Ý¹ÝÀÏ¾Ö±¹ÀÚ Æ®Â±ÀÌµé¾Æ
ÀÏº» ¼­¹ö°¡ ´äÀÌ¶ó´Â°É ´Ù½Ã ±ú´Ý°Ô ÇØÁà¼­","[{'¾ÇÇÃ/¿å¼³': 'ÇÁ¼¼Ä« °á±¹ ÀÇ»ó ¸»»ìÇü È®Á¤ °øÁö'}, {'¾ÇÇÃ/¿å¼³': 'Âü °í¸¿´Ù ¿ì´ú½Ä ÀÎÅÍ³Ý¹ÝÀÏ¾Ö±¹ÀÚ Æ®Â±ÀÌµé¾Æ'}]"
133,2022-05-26 22:20:00,È­¼®ÀÇ Áßµµ ¼û°ÜÁø °³²ÜÀå¼Ò °øÀ¯,"±¸Áßµµ 5 - ¹Ðµµ³·Àº 24½Ã b
±¸Áßµµ 6 a - ³ÃÀå°í ¼öÁØÀ¸·Î ½Ã¿ø (´õÀ§Å¸½Ã´Â ºÐ ÃßÃµ)
±¸Áßµµ 3,4 ±¸¼® Å×ÀÌºí - ¹Ðµµ ¸Å¿ì³·°í »ç¹«½ÇÃ¥»ó(Å«Ã¥»ó) µ¶Â÷Áö °¡´É
½ÅÁßµµ 5,6 - Å«Ã¥»ó µ¶Â÷Áö°¡´É, °í½Ã·ù ½ÃÇè ºñÁß³ô¾Æ Á¶¿ëÇÏ°í Ã¢°¡È¯±â °¡´É
½ÅÁßµµ 3 Ä³·² - Áö¾îÁøÁö ¾ó¸¶¾ÈµÅ¼­ ´Ùµé ¸ð¸£´Âµ¥ 1ÀÎ½Ç µ¶¼­½Ç°°ÀÌ ¾µ¼öÀÖ°í, ¾È¿¡¼­ ¸»ÇÒ ¼öµµ ÀÖÀ½
½ÅÁßµµ 8ÃþÄ«Æä - ÆóÁ¡ ÀÌÈÄ¿¡µµ ¾Õ Å×ÀÌºí¿¡¼­ °øºÎ°¡´É
ÄèÀûÇÑ °øºÎÇÏ°í ±¤¸íÃ£ÀÚ",[]
134,2022-05-27 00:14:00,¿¡½ºÆÄ,°í´ë °¬´Âµ¥ »ý°¢º¸´Ù º°·Î´õ¶ó,[]
135,2022-05-26 20:59:00,0,¸¶ÀÌ¹«°Í´ÙÀÌ°¡ ±×¸¸ ÆÐ¶ó ¤µ¤²,[{'¾ÇÇÃ/¿å¼³': '¸¶ÀÌ¹«°Í´ÙÀÌ°¡ ±×¸¸ ÆÐ¶ó ¤µ¤²'}]
136,2022-05-27 01:52:00,ÀÇ´ë ÇÖ°Ô±Û¿¡ °¡¼­,"Á·º¸, °øºÎ°ü·ÃÇØ¼­ ÈÆ¼öµÎ´Â¾Öµé °³¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»

Áö¹æ´ë°¡ ¿¬°í´ë»ýÇÑÅ× ÈÆ¼öµÎ´Â°Å¶û ¹¹°¡´Ù¸£³Ä ÂÊÆÈ¸®´Ù ±×¸¸ÇØ¶ó",[{'¾ÇÇÃ/¿å¼³': 'Áö¹æ´ë°¡ ¿¬°í´ë»ýÇÑÅ× ÈÆ¼öµÎ´Â°Å¶û ¹¹°¡´Ù¸£³Ä ÂÊÆÈ¸®´Ù ±×¸¸ÇØ¶ó'}]
137,2022-05-25 08:40:00,0,"À×Ä¡Å² ½ÅÃÌÁ¡ ÈÄ±â

»õº®2½Ã30ºÐ¿¡ Ä¡Å²¶¯°Ü¼­ ¹è¹Î¿¡¼­ ½ÃÅ´

!!¸À¾øÀ½¢®¢®

»õº®¿¡ Àå»çÇÏ´Â°÷µéÀº °Å¸£´Â°Ô ÁÁÀ»µí",[]
138,2022-05-26 21:28:00,0,4ÇÐ»ç ÁöÇÏ °ÔÀÌÆ®±îÁö ¼³Ä¡ÇØ³õ°í ¿Ö Á÷¿øµé³¢¸®¸¸ ¾²³ª¿ä¤Ð,[]
139,2022-05-22 13:38:00,0,"¾çÄ¡ÇÏ´Âµ¥ ¾Þ¹«°¡ ¸ñ¿åÇÏ°Ú´Ù°í ¼¼¸é´ë ÀÚ¸® »¯À½
¾çÄ©¹° ¸ø¹ñ´ÂÁß",[]
140,2022-05-22 13:38:00,0,"¾çÄ¡ÇÏ´Âµ¥ ¾Þ¹«°¡ ¸ñ¿åÇÏ°Ú´Ù°í ¼¼¸é´ë ÀÚ¸® »¯À½
¾çÄ©¹° ¸ø¹ñ´ÂÁß",[]
141,2022-05-27 00:03:00,0,¿ø·¡ ¼±Á·À¸·Î ¹Ì¸® º¸´Â¾Öµé °¨¾ÈÇØ¼­¶óµµ '³ì°­ ±×´ë·Î Æ²¾î¼­ °°½À´Ï´Ù. ¼±Á·À¸·Î º¸½ÅºÐµéÀº ³Ñ±â°í ´Ù¸¥ Á·º¸ º¸¼¼¿ä' ¸Ó ÀÌ·¸°Ô ´ÞÁö¾Ê³ª? ¾îÂ°µç Àß½áÀÖÀ¸¸é µÇ´Â°Å ¾Æ´Ñ°¡. ¿Ö °úÁ¤ÀÇ ÆòµîÀ» ¿ÜÄ¡°í ÀÖ´Â°Å¾ß. ±×³É ¿î³ª»Û°Å Á¶±Ý ´õ ÁÁÀº°Å °¡Áö°í ½Ã±âÇÏ°í ÁúÅõÇÏ°í. ³»°¡ 10¸¸Å­ Èûµé¸é ³²ÀÌ 10¸¸Å­ Èûµé¾î¾ßÇØ? ±×·± ÀÌ»óÇÑ ³í¸®°¡ ¾îµø¾î.,[]
142,2022-05-26 22:18:00,0,³ª´Â Çàº¹ÇÕ´Ï´Ù,[]
143,2022-05-26 23:11:00,0,±Ù°ñ Á·Àå´Ôµé ÀÀ¿øÇÕ´Ï´Ù,[]
144,2022-05-26 20:27:00,0,°£È£¹ýÁ¦Á¤ ¸·Èù°Å ¾ÈÅ¸±õ´Ù ÁøÂ¥,[]
145,2022-05-26 14:18:00,0,"¹Ì±¹ ¹Ú»ç °úÁ¤ 2³âÂ÷

ÇÑ±¹¿¡¼­ ¼®»çµµ 2³â ¹â°í ¿ÔÀ¸´Ï ±× °£ÀÇ ¼ÒÈ¸¶öÁö ¸î ÀÚ Àû¾îº»´Ù.

´ëÇÐ¿ø»ýÀ¸·Î¼­ ¿©±â¼­ Á¦ÀÏ ÁÁÀº Á¡Àº ÇÐ»ýµé °£¿¡ °£¼·ÀÌ³ª Á¤Ä¡°¡ ÀüÇô ¾ø±â ¶§¹®¿¡ ¿¬±¸½Ç »ýÈ°ÀÌ ³Ê¹« ÆíÇÏ´Ù´Â °Í.

³ªÀÌ³ª ¿¬Â÷ µûÁö´Â À§°è ¾ø°í ¾ÖÃÊ¿¡ ¹®È­°¡ ¼­·Î ´Ù¸£´Ï±î ¾Ë¾Æ¼­ Àû´çÈ÷ ¼± ÁöÅ°´Â ´À³¦.

ÇÑ±¹ÀÎµéÀÇ ½Ã¼±¿¡¼± ³Ê¹« Á¤ ¾ø´Â °Å ¾Æ´Ï³Ä°í ÇÒ ¼ö ÀÖ´Âµ¥....

ÇÑ±¹¿¡¼­ ¼®»ç 2³â ÇÏ¸é¼­ Æ´¸¸ ³ª¸é ³² µÞ´ãÈ­ µè°í

¼®»ç 1³âÂ÷¿¡ ¹½µµ ¸ð¸£°í ÇÑ ¼±¹è¿ÍÀÇ ÄÚ¿÷ ¶§¹®¿¡

³ªµµ ¸ð¸£°Ô ¾î´À ÂÊ ÆíÀÌ µÅ¼­ Á¤Ä¡¿¡ ÈÖ¸»¸®´Â ¹Ù¶÷¿¡ ¿Â°® ¼Ò¸® ´Ù µé¾ú´ø °Å »ý°¢ÇÏ¸é ±× ³ðÀÇ Á¤ ¾øÀÌ »ç´Â°Ô ´õ ³ªÀº °Å °°À½....

¶Ç ÁÁÀº Á¡Àº ÆÝµù ¹Ú»ç¶ó¸é ¿ù±ÞÀÌ ÇÑ±¹À¸·Î Ä¡¸é ´ëÃæ 9±Þ °ø¹«¿ø ¼öÁØÀ¸·Î ÀÔÇÐ Ã¹ÇØºÎÅÍ ¾î´À Á¤µµ º¸ÀåµÇ°í

¸»ÇßµíÀÌ ¼­·Î °£¼· ¾È ÇÏ°í ¿¬±¸½Ç¿¡ ¶ËÀ» ½ÎÁö¸£Áö ¾ÊÀº ÀÌ»ó ³»°¡ Ãâ±ÙÇÏµç Åð±ÙÇÏµç ¾Æ¹«µµ º°·Î ½Å°æ ¾È ¾²´Ï±î

½Ã°£ ÀÚÀ¯ÀÚÀç·Î ¾µ ¼ö ÀÖ°í ÄÁµð¼Ç Á¶Àý ÇÏ´Â °Íµµ ½¬¿ò.

´öºÐ¿¡ 1³âÂ÷¿¡ °áÈ¥µµ ÇÏ°í ¾Æ³»µµ ÇöÀç ÀÓ½Å ÁßÀÎµ¥ ÇÑ±¹¿¡¼­ ÁÖ¿í ´ëÇÐ¿ø »ýÈ°ÇßÀ¸¸é ºÒ°¡´É ÇßÀ» °Í °°À½.

¾È ÁÁÀº Á¡Àº

ÇÑ±¹¿¡ ºñÇØ ÄÚ½º¿÷ÀÌ ºý¼À. 1³âÂ÷ºÎÅÍ Ä÷ ½ÃÇèÀÌ¶ó´Â ºÎ´ãÀÌ ÀÖ°í,

¼ö¾÷µµ È®½ÇÈ÷ ¼¼°è¿¡¼­ Á» ¶È¶ÈÇÏ´Ù´Â ¾ÖµéÀ» ¸ð¾Æ ³õ´Ù º¸´Ï, ³ªµµ ¿¬´ë¿¡¼­ ÇÐºÎ ´Ù´Ò¶§ ¼ºÀû ¿ìµî ¿ì¼ö ¿©·¯ ¹ø ¹Þ¾ÒÁö¸¸ ¿©±â¼­ »ó´ëÀûÀ¸·Î ÁÁÀº ½ÃÇè Á¡¼ö ¹Þ°í ÁÁÀº ÇÐÁ¡ ¹Þ´Â°Å ³Ê¹« ¾î·Á¿ò

´ëÇÐ¿ø»ýÀ¸·Î¼­´Â ±× ¿Ü¿¡ ¾È ÁÁ´Ù »ý°¢µÇ´Â Á¡Àº ¸ð¸£°Ú´Ù. »ý°¢ ¾È ³².

¹Ì±¹ »ýÈ° ÀÚÃ¼¸¦ º¸¸é ¾îÁ¦ ÅØ»ç½º ÃÊµîÇÐ±³ »ç°íÃ³·³ ¾îµð¿¡¼­ ÃÑ±â ³­»ç¶óµµ ÀÏ¾î³ª¸é ³»°¡ ÀÌ °÷¿¡¼­ ¾È½ÉÇÏ°í ³» ¾ÆÀÌ ¾çÀ°ÇÏ°í ÇÐ±³ º¸³¾ ¼ö ÀÖÀ»Áö ¸ð¸£°ÚÀ½.

°á·ÐÀº ´ëÇÐ¿ø »ý°¢ÀÌ ÀÖ°í ´É·ÂÀÌ µÇ¸é ÇÐºÎ ¸¶Ä¡°í ¹Ù·Î À¯ÇÐ ¿À´Â°Å ÃßÃµ. ¼®»ç 2³âÀ» ÇÏ°í ¹Ú»ç Á¹ ÈÄ ÇÑ±¹ ¸®ÅÏÀ» »ý°¢ÇÏ´õ¶óµµ ³ª´Â ¹Ì±¹ ³ª¿Ã¸¸ ÇÏ´Ù°í »ý°¢.

´ëÇÐ¿ø»ýµé Á¹¾÷±îÁö ´Ùµé Èû³»ÀÚ!","[{'¾ÇÇÃ/¿å¼³': 'ÇÑ±¹¿¡¼­ ¼®»ç 2³â ÇÏ¸é¼­ Æ´¸¸ ³ª¸é ³² µÞ´ãÈ­ µè°í'}, {'¾ÇÇÃ/¿å¼³': '¸»ÇßµíÀÌ ¼­·Î °£¼· ¾È ÇÏ°í ¿¬±¸½Ç¿¡ ¶ËÀ» ½ÎÁö¸£Áö ¾ÊÀº ÀÌ»ó ³»°¡ Ãâ±ÙÇÏµç Åð±ÙÇÏµç ¾Æ¹«µµ º°·Î ½Å°æ ¾È ¾²´Ï±î'}]"
